unit_price,avg_comp_price,price_premium,predicted_revenue,revenue_gap
45.95,116.94999999999999,0.3929029499786234,55.423904,9.47390441894531
45.95,114.94999999999999,0.3997390169638974,134.11026,-3.7397399902343693
45.95,113.61666666666666,0.4044301012175444,259.54962,-16.15037841796874
45.95,111.78660130000002,0.41105105142864734,180.65407,-3.145932006835949
45.95,99.7495699,0.4606536153094732,95.48434,3.584336853027338
45.95,60.6,0.7582508250825083,136.75714,-1.0928588867187443
40.53181818,56.98787878666667,0.711235775799452,517.9484,72.09842529296873
39.99,56.15607843000001,0.7121223760282436,239.41951,-0.5204901123046852
39.99,55.62666666666667,0.7188998082454457,770.3592,10.549191894531305
39.99,55.62666666666667,0.7188998082454457,732.0955,12.2755200195312
39.99,55.62666666666667,0.7188998082454457,720.2568,40.42677490234371
39.99,55.00833333333333,0.7269807604908347,571.3327,51.462702636718745
39.99,54.54320512666667,0.733180235872287,763.8853,4.075314941406305
39.99,53.293333333333344,0.7503752814610957,214.1033,14.153302001953136
39.99,52.63777777666667,0.7597205218212463,305.6542,-14.265794677734391
39.24,50.826666666666675,0.7720356768100733,303.1634,-10.756608886718766
69.9,69.9,1.0,401.62213,-17.777868652343727
82.63333333,82.63333333,1.0,240.96349,-6.936514282226568
97.58823529,72.46274509666667,1.3467366597803527,1941.5,-14.5
89.0,69.60000000000001,1.2787356321839078,692.62604,-19.37396240234375
89.0,59.9,1.4858096828046745,941.3146,51.3145751953125
97.33333333,59.9,1.6249304395659434,665.6846,-17.3154296875
99.0,59.9,1.652754590984975,870.66943,-20.33056640625
99.0,59.9,1.652754590984975,1373.6428,-12.357177734375
99.0,53.28031332666666,1.858097181092416,1768.4476,85.4476318359375
99.0,55.425000000000004,1.7861975642760486,1110.0549,21.054931640625
99.5,49.9,1.993987975951904,379.02243,-18.977569580078125
101.0,50.60076805,1.9960171335778767,196.89525,-5.1047515869140625
101.0,53.9,1.8738404452690167,103.78044,2.7804412841796875
101.0,53.9,1.8738404452690167,105.77202,4.7720184326171875
19.9,19.9,1.0,270.1704,11.470410156250011
19.9,19.9,1.0,561.5809,83.98087158203123
19.9,19.9,1.0,180.61977,1.5197662353515682
21.54285714,21.250793650000002,1.013743650934185,610.824,7.6239746093749545
24.5,24.5,1.0,678.24536,-7.754638671875
24.5,24.5,1.0,400.87903,8.8790283203125
32.5,32.5,1.0,173.53094,11.03094482421875
32.5,32.58095238,0.9975153464191031,200.87846,5.8784637451171875
35.05714286,34.77142857333333,1.0082169268962906,229.67404,-15.72595825195313
36.2,36.2,1.0,115.70292,7.102919006347662
36.2,36.2,1.0,74.12149,1.7214904785156193
36.2,36.2,1.0,46.295765,10.0957649230957
59.9,59.9,1.0,66.880165,6.980165100097658
59.9,59.9,1.0,61.808548,1.908547973632814
59.9,59.9,1.0,227.82777,-11.772225952148432
59.9,59.9,1.0,339.16187,-20.238134765624977
59.9,59.9,1.0,288.3137,-11.186309814453125
59.9,59.9,1.0,700.28064,41.38063964843752
51.32222222,53.28031332666666,0.963249256912935,1044.7556,1.155615234375091
56.97777778,55.425000000000004,1.0280158372575552,619.1181,47.318103027343795
49.9,49.9,1.0,566.24817,17.348168945312523
51.4,50.60076805,1.015794858078246,373.1921,-38.007891845703114
53.9,53.9,1.0,160.63655,-1.0634490966796761
53.9,53.9,1.0,392.83237,-38.367633056640614
52.9,53.39419002333333,0.9907444981726032,491.9312,14.831213378906227
49.9,49.9,1.0,267.47122,17.971221923828125
49.9,49.903333333333336,0.9999332041947765,283.7312,-15.668798828124977
49.9,49.903333333333336,0.9999332041947765,344.11505,-5.184948730468761
19.99,34.99,0.571306087453558,225.2668,5.376799926757826
19.99,58.32333333333332,0.3427444704806539,179.77025,-0.1397515869140591
19.99,34.99,0.571306087453558,294.52478,34.654780273437495
19.99,58.32333333333332,0.3427444704806539,323.41556,3.57555786132815
19.99,56.25984127,0.3553156132109364,444.87225,25.08225341796873
19.99,56.41222222333332,0.3543558330473232,761.9917,182.28169921874996
23.39740741,57.45913580333333,0.40720082338312275,653.72363,2.0036328124999727
23.99,57.656666666666666,0.4160837139388333,635.7185,59.95850585937501
23.99,57.656666666666666,0.4160837139388333,641.91565,-5.814350585937518
23.99,57.656666666666666,0.4160837139388333,678.71765,6.997651367187473
23.99,57.656666666666666,0.4160837139388333,459.48523,3.6752294921874977
23.99,57.656666666666666,0.4160837139388333,460.5951,4.785092773437498
23.99,57.656666666666666,0.4160837139388333,370.2959,34.435898437499986
23.99,55.57333333333333,0.43168186180422263,182.86525,-9.054750366210925
23.99,54.32333333333333,0.4416150211695404,191.12794,23.197944946289056
23.99,54.32333333333333,0.4416150211695404,84.86635,12.896348266601564
23.99,54.32333333333333,0.4416150211695404,82.964355,10.994355468750001
23.99,55.26714285666666,0.43407346137319236,51.30858,3.3285784912109406
